steering_angle,speed
-21.7724,2.67
-21.7724,2.66
-21.7724,2.65
-21.1994,2.64
-20.6265,2.64
-20.0535,2.63
-18.9076,2.62
-18.3346,2.61
-18.3346,2.6
-17.7617,2.59
-17.1887,2.58
-16.0428,2.56
-15.4699,2.55
-14.3239,2.53
-13.178,2.51
-12.0321,2.5
-11.4592,2.48
-10.8862,2.46
-10.8862,2.45
-10.8862,2.43
-10.8862,2.41
-10.8862,2.39
-10.8862,2.38
-10.3132,2.36
-10.3132,2.34
-10.3132,2.32
-9.7403,2.3
-9.1673,2.28
-8.5944,2.26
-8.0214,2.24
-8.0214,2.23
-7.4485,2.2
-7.4485,2.19
-7.4485,2.17
-7.4485,2.15
-7.4485,2.13
-7.4485,2.11
-7.4485,2.09
-6.8755,2.07
-6.8755,2.05
-6.8755,2.02
-6.8755,1.98
-6.3025,1.95
-6.3025,1.91
-5.7296,1.87
-5.1566,1.84
-4.5837,1.81
-4.5837,1.77
-4.0107,1.74
-4.0107,1.71
-4.0107,1.67
-4.0107,1.64
-4.0107,1.6
-4.0107,1.57
-4.0107,1.54
-4.0107,1.5
-4.0107,1.46
-4.0107,1.43
-3.4377,1.4
-3.4377,1.36
-3.4377,1.32
-3.4377,1.28
-3.4377,1.24
-2.8648,1.2
-2.8648,1.16
-2.8648,1.12
-2.8648,1.07
-2.8648,1.03
-2.8648,0.99
-2.8648,0.93
-2.8648,0.89
-2.8648,0.83
-2.8648,0.78
-2.2918,0.72
-2.2918,0.66
-1.7189,0.59
-1.7189,0.54
-1.1459,0.47
-0.573,0.22
1.1459,0.05
1.1459,0.1
1.1459,0.15
1.1459,0.25
1.1459,0.25
1.1459,0.25
1.1459,0.25
1.1459,0.3
1.1459,0.34
0.573,0.43
-0.573,0.49
-1.7189,0.62
-2.8648,0.66
-4.0107,0.72
-5.1566,0.77
-6.3025,0.81
-7.4485,0.85
-8.5944,0.9
-8.5944,0.93
-8.5944,0.95
-8.5944,0.99
-8.5944,1.02
-8.5944,1.05
-8.5944,1.09
-8.5944,1.13
-8.5944,1.2
-8.5944,1.23
-8.5944,1.32
-9.1673,1.38
-9.1673,1.44
-9.7403,1.48
-9.7403,1.52
-10.3132,1.55
-10.3132,1.58
-10.8862,1.62
-10.8862,1.65
-10.8862,1.68
-11.4592,1.71
-11.4592,1.75
-11.4592,1.75
-11.4592,1.78
-12.0321,1.8
-12.0321,1.82
-12.0321,1.85
-12.0321,1.88
-12.6051,1.91
-12.6051,1.95
-13.178,1.99
-13.178,2.02
-13.751,2.05
-14.3239,2.08
-14.8969,2.1
-15.4699,2.13
-15.4699,2.14
-16.0428,2.17
-16.0428,2.19
-16.6158,2.21
-16.6158,2.23
-17.1887,2.26
-17.1887,2.28
-17.1887,2.31
-17.7617,2.32
-17.7617,2.35
-18.3346,2.38
-18.9076,2.4
-18.9076,2.43
-19.4806,2.45
-20.0535,2.48
-20.6265,2.5
-21.7724,2.52
-22.3454,2.54
-22.9183,2.56
-23.4913,2.57
-24.0642,2.58
-24.6372,2.59
-25.2101,2.6
-25.2101,2.61
-25.7831,2.61
-25.7831,2.62
-26.3561,2.63
-26.3561,2.64
-26.929,2.64
-26.929,2.65
-27.502,2.65
-28.0749,2.66
-28.0749,2.67
-28.6479,2.67
-29.2208,2.68
-29.2208,2.69
-29.7938,2.69
-29.7938,2.7
-30.3668,2.7
-30.3668,2.7
-30.9397,2.71
-30.9397,2.71
-30.9397,2.71
-31.5127,2.72
-31.5127,2.72
-31.5127,2.72
-31.5127,2.72
-31.5127,2.72
-31.5127,2.72
-31.5127,2.73
-31.5127,2.73
-31.5127,2.73
-31.5127,2.73
-31.5127,2.73
-30.9397,2.73
-30.9397,2.73
-29.7938,2.73
-29.2208,2.73
-28.0749,2.74
-27.502,2.74
-26.929,2.74
-26.929,2.74
-26.3561,2.74
-26.3561,2.74
-26.3561,2.74
-25.7831,2.74
-25.7831,2.74
-25.2101,2.74
-25.2101,2.74
-24.6372,2.74
-24.0642,2.75
-23.4913,2.75
-22.9183,2.75
-21.7724,2.75
-21.1994,2.75
-20.6265,2.75
-20.0535,2.76
-18.9076,2.76
-18.3346,2.76
-17.1887,2.76
-16.0428,2.76
-15.4699,2.76
-14.8969,2.76
-14.8969,2.77
-14.3239,2.77
-14.3239,2.77
-13.751,2.77
-13.751,2.77
-13.751,2.77
-12.6051,2.77
-12.6051,2.77
-12.0321,2.77
-11.4592,2.77
-11.4592,2.77
-10.8862,2.78
-10.3132,2.78
-9.7403,2.78
-8.5944,2.78
-8.0214,2.78
-6.8755,2.78
-6.3025,2.78
-5.1566,2.78
-5.1566,2.78
-4.5837,2.78
-4.5837,2.78
-4.5837,2.78
-4.0107,2.78
-4.0107,2.78
-3.4377,2.78
-3.4377,2.78
-2.8648,2.78
-2.8648,2.78
-2.2918,2.78
-2.2918,2.78
-1.7189,2.78
-1.1459,2.78
-0.573,2.78
-0.573,2.78
0.0,2.78
0.573,2.78
0.573,2.78
1.1459,2.78
1.7189,2.78
1.7189,2.78
2.2918,2.78
2.2918,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
3.4377,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
4.0107,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
3.4377,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.8648,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
2.2918,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.77
1.1459,2.77
1.7189,2.77
1.7189,2.77
1.7189,2.77
1.7189,2.77
1.7189,2.77
1.7189,2.77
2.2918,2.77
2.2918,2.77
2.2918,2.77
2.2918,2.77
2.8648,2.76
2.8648,2.76
3.4377,2.76
3.4377,2.76
3.4377,2.76
4.5837,2.75
5.7296,2.75
6.3025,2.75
7.4485,2.75
8.0214,2.75
8.5944,2.75
9.1673,2.75
9.1673,2.74
9.7403,2.74
10.3132,2.74
10.3132,2.74
10.8862,2.74
11.4592,2.74
12.0321,2.74
12.6051,2.74
13.178,2.74
13.751,2.74
14.3239,2.74
14.8969,2.74
15.4699,2.74
16.0428,2.74
16.6158,2.74
17.1887,2.74
18.3346,2.74
18.9076,2.74
19.4806,2.74
20.6265,2.74
21.7724,2.74
22.9183,2.74
24.0642,2.74
24.6372,2.74
25.7831,2.74
26.3561,2.74
27.502,2.74
28.0749,2.74
28.6479,2.74
28.6479,2.74
29.2208,2.74
29.7938,2.74
29.7938,2.74
30.3668,2.74
30.9397,2.74
30.9397,2.74
31.5127,2.74
31.5127,2.74
31.5127,2.74
32.0856,2.74
32.0856,2.74
32.0856,2.74
32.0856,2.74
31.5127,2.74
31.5127,2.74
30.9397,2.74
30.3668,2.74
30.3668,2.74
30.3668,2.74
30.3668,2.74
30.3668,2.74
30.3668,2.74
29.7938,2.74
29.7938,2.74
29.7938,2.74
29.2208,2.74
29.2208,2.74
29.2208,2.74
28.6479,2.74
28.6479,2.74
28.0749,2.74
28.0749,2.74
28.0749,2.74
27.502,2.75
26.929,2.75
25.7831,2.75
24.6372,2.75
23.4913,2.75
22.3454,2.76
21.1994,2.76
20.6265,2.76
20.0535,2.76
19.4806,2.76
19.4806,2.76
19.4806,2.76
19.4806,2.77
18.9076,2.77
18.3346,2.77
17.7617,2.77
17.1887,2.77
17.1887,2.77
16.6158,2.77
16.0428,2.77
15.4699,2.77
14.8969,2.77
13.751,2.77
12.6051,2.77
11.4592,2.77
10.3132,2.77
9.1673,2.77
8.5944,2.77
7.4485,2.77
6.8755,2.77
6.3025,2.77
5.7296,2.77
5.7296,2.76
5.1566,2.76
4.5837,2.76
4.0107,2.76
3.4377,2.76
2.8648,2.76
1.7189,2.76
1.1459,2.76
0.573,2.75
0.0,2.75
-0.573,2.75
-1.1459,2.75
-2.2918,2.75
-3.4377,2.75
-4.5837,2.74
-5.7296,2.74
-6.8755,2.74
-8.0214,2.74
-9.1673,2.74
-10.3132,2.74
-10.8862,2.74
-12.0321,2.74
-12.6051,2.74
-13.178,2.74
-13.751,2.74
-14.3239,2.74
-14.8969,2.74
-15.4699,2.74
-16.6158,2.74
-17.1887,2.74
-18.3346,2.74
-18.9076,2.74
-20.0535,2.74
-20.6265,2.74
-21.7724,2.74
-22.9183,2.74
-24.0642,2.74
-25.2101,2.74
-25.7831,2.74
-26.929,2.74
-27.502,2.74
-28.6479,2.74
-29.2208,2.74
-29.7938,2.74
-30.3668,2.74
-30.9397,2.74
-31.5127,2.74
-32.0856,2.74
-32.6586,2.74
-33.2316,2.74
-33.2316,2.74
-33.8045,2.74
-34.3775,2.74
-34.3775,2.74
-34.9504,2.74
-34.9504,2.74
-35.5234,2.74
-35.5234,2.74
-35.5234,2.74
-36.0963,2.74
-36.0963,2.74
-36.6693,2.74
-36.6693,2.74
-37.2423,2.74
-37.2423,2.74
-36.6693,2.74
-36.6693,2.74
-36.6693,2.74
-36.6693,2.74
-36.0963,2.74
-35.5234,2.74
-34.9504,2.74
-33.8045,2.74
-32.6586,2.74
-31.5127,2.74
-30.9397,2.74
-30.3668,2.74
-29.7938,2.74
-29.7938,2.74
-29.7938,2.74
-29.7938,2.74
-29.7938,2.74
-29.7938,2.74
-29.7938,2.74
-29.2208,2.74
-28.6479,2.74
-27.502,2.74
-27.502,2.74
-26.929,2.75
-26.3561,2.75
-25.2101,2.75
-24.6372,2.75
-24.0642,2.75
-22.9183,2.75
-22.3454,2.75
-21.7724,2.76
-21.1994,2.76
-20.0535,2.76
-18.9076,2.76
-17.7617,2.76
-16.6158,2.77
-16.0428,2.77
-14.8969,2.77
-14.3239,2.77
-14.3239,2.77
-13.751,2.77
-13.751,2.77
-13.178,2.77
-13.178,2.77
-12.6051,2.77
-12.0321,2.77
-12.0321,2.78
-11.4592,2.78
-10.8862,2.78
-10.8862,2.78
-10.3132,2.78
-10.3132,2.78
-9.7403,2.78
-9.1673,2.78
-9.1673,2.78
-8.5944,2.78
-8.0214,2.78
-7.4485,2.78
-6.8755,2.78
-6.3025,2.78
-5.7296,2.78
-5.1566,2.78
-4.5837,2.78
-4.5837,2.78
-4.0107,2.78
-4.0107,2.78
-4.0107,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-2.8648,2.78
-2.8648,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.1459,2.78
-1.1459,2.78
-0.573,2.78
-0.0,2.78
0.0,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.7189,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
1.1459,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.573,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-1.1459,2.78
-1.1459,2.77
-1.1459,2.77
-1.1459,2.77
-1.7189,2.77
-1.7189,2.77
-1.7189,2.77
-2.2918,2.77
-2.2918,2.77
-2.8648,2.76
-3.4377,2.76
-3.4377,2.76
-4.0107,2.76
-4.5837,2.75
-5.1566,2.75
-5.1566,2.75
-5.7296,2.74
-6.3025,2.74
-6.3025,2.74
-6.8755,2.74
-7.4485,2.74
-8.0214,2.73
-8.0214,2.73
-8.5944,2.73
-9.7403,2.72
-10.3132,2.72
-10.8862,2.72
-11.4592,2.71
-12.6051,2.71
-13.178,2.71
-14.3239,2.7
-15.4699,2.69
-16.6158,2.69
-17.7617,2.68
-18.9076,2.68
-20.0535,2.67
-21.7724,2.66
-22.9183,2.66
-22.9183,2.66
-24.6372,2.64
-25.7831,2.64
-26.3561,2.63
-26.3561,2.62
-26.929,2.62
-26.929,2.61
-27.502,2.6
-27.502,2.59
-28.0749,2.58
-28.0749,2.58
-28.6479,2.56
-29.2208,2.55
-29.7938,2.53
-30.3668,2.52
-30.9397,2.5
-31.5127,2.49
-31.5127,2.47
-32.0856,2.46
-32.0856,2.44
-31.5127,2.43
-31.5127,2.41
-30.9397,2.4
-30.9397,2.38
-30.9397,2.37
-30.9397,2.35
-30.3668,2.34
-30.3668,2.32
-29.7938,2.31
-29.7938,2.29
-29.7938,2.27
-30.3668,2.26
-30.3668,2.24
-30.3668,2.22
-30.3668,2.21
-30.3668,2.19
-30.3668,2.17
-30.3668,2.16
-30.3668,2.14
-30.3668,2.11
-30.3668,2.1
-30.3668,2.06
-29.7938,2.03
-29.2208,1.99
-29.2208,1.97
-28.6479,1.94
-28.6479,1.91
-28.6479,1.88
-28.6479,1.85
-28.6479,1.82
-28.0749,1.79
-28.0749,1.76
-28.0749,1.73
-28.0749,1.7
-28.0749,1.7
-28.0749,1.64
-28.6479,1.61
-28.6479,1.57
-28.6479,1.54
-29.2208,1.51
-29.2208,1.48
-29.7938,1.45
-29.7938,1.41
-29.7938,1.38
-29.7938,1.35
-29.7938,1.31
-29.7938,1.28
-29.2208,1.24
-29.2208,1.21
-29.2208,1.17
-29.2208,1.14
-29.2208,1.11
-29.2208,1.07
-29.2208,1.03
-29.2208,1.0
-29.2208,0.96
-28.6479,0.92
-28.6479,0.88
-28.6479,0.84
-28.0749,0.79
-27.502,0.75
-26.929,0.7
-26.3561,0.66
-25.7831,0.62
-24.6372,0.57
-24.0642,0.52
-22.9183,0.48
-22.3454,0.23
-2.8648,0.05
-5.7296,0.1
-8.5944,0.25
-11.4592,0.25
-14.3239,0.25
-16.0428,0.25
-16.0428,0.25
-16.0428,0.28
-16.0428,0.31
-15.4699,0.43
-14.3239,0.47
-13.178,0.69
-12.0321,0.77
-10.8862,0.83
-9.7403,0.88
-8.5944,0.93
-7.4485,0.98
-5.7296,1.02
-4.5837,1.06
-3.4377,1.09
-2.2918,1.12
-1.1459,1.15
0.0,1.21
1.1459,1.21
2.2918,1.24
2.8648,1.26
3.4377,1.29
3.4377,1.31
3.4377,1.36
3.4377,1.42
2.8648,1.47
2.2918,1.53
2.2918,1.58
2.2918,1.62
1.7189,1.66
1.7189,1.69
1.7189,1.72
1.7189,1.75
1.7189,1.78
1.7189,1.81
1.7189,1.83
1.7189,1.86
1.7189,1.88
1.7189,1.9
1.7189,1.92
1.7189,1.94
1.7189,1.96
1.7189,1.98
1.7189,2.0
1.7189,2.02
1.7189,2.05
1.7189,2.08
1.7189,2.12
1.7189,2.14
1.7189,2.18
1.1459,2.2
1.1459,2.22
1.1459,2.24
1.1459,2.26
1.1459,2.28
1.1459,2.3
1.1459,2.32
1.1459,2.33
1.1459,2.35
1.1459,2.36
1.1459,2.38
1.1459,2.39
1.1459,2.4
0.573,2.42
0.573,2.43
0.573,2.44
0.573,2.46
0.573,2.47
0.573,2.5
0.573,2.52
0.573,2.54
0.573,2.55
0.0,2.57
0.0,2.59
0.0,2.6
0.0,2.61
0.0,2.62
0.0,2.64
0.0,2.64
0.0,2.66
0.0,2.66
-0.0,2.67
-0.0,2.68
-0.0,2.69
-0.0,2.69
-0.0,2.7
-0.0,2.7
-0.0,2.71
-0.0,2.71
-0.0,2.72
-0.0,2.72
-0.0,2.73
-0.0,2.74
-0.0,2.74
-0.0,2.75
-0.573,2.75
-0.573,2.76
-0.573,2.76
-0.573,2.76
-0.573,2.76
-0.573,2.77
-0.573,2.77
-0.573,2.77
-0.573,2.77
-0.573,2.77
-0.573,2.77
-0.573,2.77
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.0,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-1.1459,2.78
-1.1459,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-0.573,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.1459,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-1.7189,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.2918,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-2.8648,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-3.4377,2.78
-4.0107,2.78
-4.0107,2.78
-4.0107,2.78
-4.0107,2.78
-4.0107,2.78
-4.5837,2.78
-4.5837,2.78
-4.5837,2.78
-4.5837,2.78
-4.5837,2.78
-4.5837,2.78
-4.5837,2.78
-4.5837,2.78
-5.1566,2.78
-5.1566,2.78
-5.1566,2.78
-5.1566,2.78
-5.1566,2.78
-5.1566,2.78
-5.1566,2.78
-5.1566,2.78
-5.1566,2.78
-5.7296,2.78
-5.7296,2.78
-5.7296,2.78
-5.7296,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-6.3025,2.78
-6.8755,2.78
-6.8755,2.78
-6.8755,2.78
-6.8755,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-7.4485,2.78
-8.0214,2.78
-8.0214,2.78
-8.0214,2.78
-8.0214,2.78
-8.0214,2.78
-8.0214,2.78
-8.0214,2.78
-8.0214,2.78
-8.0214,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-8.5944,2.78
-9.1673,2.78
-9.1673,2.78
-9.1673,2.78
-9.1673,2.78
-9.1673,2.78
-9.1673,2.78
-9.7403,2.78
-9.7403,2.78
-9.7403,2.78
-9.7403,2.78
-9.7403,2.78
-9.7403,2.78
-9.7403,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-10.3132,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-10.8862,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-13.178,2.78
-12.6051,2.78
-12.6051,2.78
-12.6051,2.78
-12.0321,2.78
-12.0321,2.78
-12.0321,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
-11.4592,2.78
